,TIMESTAMP_UTC,COUNTRY_CODE,COUNTRY_NAME,TOTAL_CASES,CASES_DAILY,TOTAL_RECOVERED,RECOVERED_DAILY,TOTAL_DEATHS,DEATHS_DAILY,PANIC_INDEX,MEDIA_HYPE_INDEX,FAKE_NEWS_INDEX,SENTIMENT_INDEX,INFODEMIC_INDEX,MEDIA_COVERAGE_INDEX
18,2022-07-06 00:00:00.000,CO,Colombia,6175181.0,0.0,5984546.0,0.0,140070.0,0.0,0.52,27.93,,-7.87,18.82,26.03
233,2022-07-05 00:00:00.000,CO,Colombia,6175181.0,0.0,5984546.0,0.0,140070.0,0.0,0.48,38.21,0.12,-4.97,36.0,24.64
448,2022-07-04 00:00:00.000,CO,Colombia,6175181.0,0.0,5984546.0,0.0,140070.0,0.0,0.54,31.37,0.27,-5.85,8.6,43.04
663,2022-07-03 00:00:00.000,CO,Colombia,6175181.0,0.0,5984546.0,0.0,140070.0,0.0,0.42,7.76,,-3.67,19.3,11.69
878,2022-07-02 00:00:00.000,CO,Colombia,6175181.0,0.0,5984546.0,0.0,140070.0,0.0,4.66,25.71,0.19,-3.56,20.43,30.21
1093,2022-07-01 00:00:00.000,CO,Colombia,6175181.0,0.0,5984546.0,0.0,140070.0,0.0,0.65,46.0,0.16,-2.25,22.64,38.35
1308,2022-06-30 00:00:00.000,CO,Colombia,6175181.0,23827.0,5985161.0,23118.0,140070.0,100.0,0.44,29.16,0.04,-2.25,26.47,18.47
1523,2022-06-29 00:00:00.000,CO,Colombia,6151354.0,0.0,5962043.0,0.0,139970.0,0.0,0.35,17.75,0.02,-1.37,25.24,16.91
1738,2022-06-28 00:00:00.000,CO,Colombia,6151354.0,0.0,5962650.0,0.0,139970.0,0.0,0.22,22.21,,-0.14,18.89,18.56
1953,2022-06-27 00:00:00.000,CO,Colombia,6151354.0,0.0,5963259.0,0.0,139970.0,0.0,0.37,2.22,0.37,-0.74,20.75,3.63
2168,2022-06-26 00:00:00.000,CO,Colombia,6151354.0,0.0,5963868.0,0.0,139970.0,0.0,0.26,8.14,0.13,0.69,17.57,5.79
2383,2022-06-25 00:00:00.000,CO,Colombia,6151354.0,0.0,5964475.0,0.0,139970.0,0.0,1.09,33.33,1.13,2.72,29.89,22.66
2598,2022-06-24 00:00:00.000,CO,Colombia,6151354.0,0.0,5965083.0,0.0,139970.0,0.0,0.5,29.3,0.21,3.78,22.37,20.81
2813,2022-06-23 00:00:00.000,CO,Colombia,6151354.0,19697.0,5966052.0,18677.0,139970.0,52.0,0.35,33.38,0.05,9.34,32.26,30.3
3028,2022-06-22 00:00:00.000,CO,Colombia,6131657.0,0.0,5947375.0,0.0,139918.0,0.0,5.95,29.3,1.25,9.24,26.53,20.32
3243,2022-06-21 00:00:00.000,CO,Colombia,6131657.0,0.0,5948343.0,0.0,139918.0,0.0,0.82,26.7,0.35,7.33,31.25,30.57
3458,2022-06-20 00:00:00.000,CO,Colombia,6131657.0,0.0,5949311.0,0.0,139918.0,0.0,3.37,8.89,0.58,6.39,33.82,11.29
3673,2022-06-19 00:00:00.000,CO,Colombia,6131657.0,0.0,5950278.0,0.0,139918.0,0.0,5.94,16.2,,7.84,25.93,21.06
3888,2022-06-18 00:00:00.000,CO,Colombia,6131657.0,0.0,5951245.0,0.0,139918.0,0.0,1.07,29.82,0.14,3.82,29.03,14.48
4103,2022-06-17 00:00:00.000,CO,Colombia,6131657.0,0.0,5952212.0,0.0,139918.0,0.0,0.08,19.75,0.05,1.49,22.99,23.52
4318,2022-06-16 00:00:00.000,CO,Colombia,6131657.0,13810.0,5952998.0,13000.0,139918.0,24.0,0.68,26.5,0.14,0.81,28.72,24.74
4533,2022-06-15 00:00:00.000,CO,Colombia,6117847.0,0.0,5939998.0,0.0,139894.0,0.0,0.4,32.5,0.09,0.56,22.99,35.23
4748,2022-06-14 00:00:00.000,CO,Colombia,6117847.0,0.0,5940784.0,0.0,139894.0,0.0,0.52,29.23,,0.41,28.74,36.24
4963,2022-06-13 00:00:00.000,CO,Colombia,6117847.0,0.0,5941569.0,0.0,139894.0,0.0,0.3,17.37,0.15,-7.69,23.53,30.5
5178,2022-06-12 00:00:00.000,CO,Colombia,6117847.0,0.0,5942355.0,0.0,139894.0,0.0,,8.93,,-7.64,24.07,9.51
5393,2022-06-11 00:00:00.000,CO,Colombia,6117847.0,0.0,5943140.0,0.0,139894.0,0.0,0.41,17.71,0.03,-6.3,34.21,11.33
5608,2022-06-10 00:00:00.000,CO,Colombia,6117847.0,0.0,5943925.0,0.0,139894.0,0.0,0.31,29.48,0.03,-5.18,25.47,37.67
5823,2022-06-09 00:00:00.000,CO,Colombia,6117847.0,8742.0,5944465.0,8175.0,139894.0,27.0,0.48,39.55,0.03,-0.67,22.55,55.49
6038,2022-06-08 00:00:00.000,CO,Colombia,6109105.0,0.0,5936290.0,0.0,139867.0,0.0,0.17,22.13,0.04,5.75,23.61,17.94
6253,2022-06-07 00:00:00.000,CO,Colombia,6109105.0,0.0,5936830.0,0.0,139867.0,0.0,1.28,23.13,0.05,5.52,31.31,25.84
6468,2022-06-06 00:00:00.000,CO,Colombia,6109105.0,0.0,5937370.0,0.0,139867.0,0.0,0.19,11.8,,17.22,37.78,11.89
6683,2022-06-05 00:00:00.000,CO,Colombia,6109105.0,0.0,5937909.0,0.0,139867.0,0.0,0.65,7.39,0.14,12.54,31.03,7.52
6898,2022-06-04 00:00:00.000,CO,Colombia,6109105.0,0.0,5938448.0,101.0,139867.0,0.0,1.19,26.99,0.45,10.49,27.91,26.83
7113,2022-06-03 00:00:00.000,CO,Colombia,6109105.0,0.0,5938347.0,0.0,139867.0,0.0,0.55,29.34,0.07,-0.12,37.62,29.14
7328,2022-06-02 00:00:00.000,CO,Colombia,6109105.0,5650.0,5938603.0,5092.0,139867.0,13.0,1.85,26.63,0.05,-0.02,36.07,32.66
7543,2022-06-01 00:00:00.000,CO,Colombia,6103455.0,0.0,5933511.0,0.0,139854.0,0.0,0.59,25.68,0.1,-8.98,27.06,33.46
7758,2022-05-31 00:00:00.000,CO,Colombia,6103455.0,0.0,5933729.0,0.0,139854.0,0.0,0.26,19.6,0.23,-8.6,35.11,15.98
7973,2022-05-30 00:00:00.000,CO,Colombia,6103455.0,0.0,5933784.0,0.0,139854.0,0.0,0.14,43.74,,-10.11,37.88,49.77
8188,2022-05-29 00:00:00.000,CO,Colombia,6103455.0,0.0,5933900.0,0.0,139854.0,0.0,12.77,28.82,0.47,-10.26,27.42,38.38
8403,2022-05-28 00:00:00.000,CO,Colombia,6103455.0,0.0,5934002.0,0.0,139854.0,0.0,1.12,37.28,0.17,-8.01,34.91,47.34
8618,2022-05-27 00:00:00.000,CO,Colombia,6103455.0,0.0,5934231.0,0.0,139854.0,0.0,1.23,25.38,,-6.21,25.29,22.11
8833,2022-05-26 00:00:00.000,CO,Colombia,6103455.0,4344.0,5934580.0,4194.0,139854.0,21.0,0.78,28.18,0.18,-7.36,22.05,28.4
9048,2022-05-25 00:00:00.000,CO,Colombia,6099111.0,0.0,5930386.0,0.0,139833.0,0.0,0.87,23.87,0.34,-6.57,22.22,25.44
9263,2022-05-24 00:00:00.000,CO,Colombia,6099111.0,0.0,5930418.0,0.0,139833.0,0.0,1.25,52.07,0.43,-4.95,19.54,64.39
9478,2022-05-23 00:00:00.000,CO,Colombia,6099111.0,0.0,5930444.0,0.0,139833.0,0.0,1.08,8.66,0.22,-1.19,21.95,8.82
9693,2022-05-22 00:00:00.000,CO,Colombia,6099111.0,0.0,5930513.0,71.0,139833.0,0.0,0.91,22.4,0.36,-1.22,20.0,22.26
9908,2022-05-21 00:00:00.000,CO,Colombia,6099111.0,0.0,5930442.0,0.0,139833.0,0.0,0.3,34.74,0.09,-3.34,28.57,53.0
10123,2022-05-20 00:00:00.000,CO,Colombia,6099111.0,0.0,5930545.0,0.0,139833.0,0.0,0.26,33.64,0.17,0.57,44.44,35.6
10338,2022-05-19 00:00:00.000,CO,Colombia,6099111.0,3795.0,5930840.0,3488.0,139833.0,12.0,0.17,25.29,0.04,-0.3,41.67,20.3
10553,2022-05-18 00:00:00.000,CO,Colombia,6095316.0,0.0,5927352.0,0.0,139821.0,0.0,0.78,28.35,0.04,-0.49,27.78,20.89
10768,2022-05-17 00:00:00.000,CO,Colombia,6095316.0,0.0,5927647.0,0.0,139821.0,0.0,1.04,29.29,1.11,-0.51,20.73,32.32
10983,2022-05-16 00:00:00.000,CO,Colombia,6095316.0,0.0,5927942.0,0.0,139821.0,0.0,0.84,11.22,1.01,-0.05,25.86,9.79
11198,2022-05-15 00:00:00.000,CO,Colombia,6095316.0,0.0,5928238.0,0.0,139821.0,0.0,1.41,13.17,0.11,-0.17,28.12,12.65
11413,2022-05-14 00:00:00.000,CO,Colombia,6095316.0,0.0,5928534.0,0.0,139821.0,0.0,0.11,36.65,0.11,-0.17,21.43,41.63
11628,2022-05-13 00:00:00.000,CO,Colombia,6095316.0,0.0,5928829.0,94.0,139821.0,0.0,1.26,31.48,0.15,0.9,24.11,36.69
11843,2022-05-12 00:00:00.000,CO,Colombia,6095316.0,1671.0,5928735.0,1659.0,139821.0,12.0,0.22,19.69,0.04,1.9,25.24,16.11
12058,2022-05-11 00:00:00.000,CO,Colombia,6093645.0,0.0,5927076.0,0.0,139809.0,0.0,0.43,20.75,,-1.66,22.78,19.04
12273,2022-05-10 00:00:00.000,CO,Colombia,6093645.0,0.0,5927076.0,0.0,139809.0,0.0,0.24,25.73,0.3,0.14,25.0,21.61
12488,2022-05-09 00:00:00.000,CO,Colombia,6093645.0,0.0,5927076.0,0.0,139809.0,0.0,0.17,8.23,0.34,0.85,20.0,8.37
12703,2022-05-08 00:00:00.000,CO,Colombia,6093645.0,0.0,5927076.0,0.0,139809.0,0.0,0.12,13.16,,0.99,15.0,17.22
12918,2022-05-07 00:00:00.000,CO,Colombia,6093645.0,0.0,5927076.0,0.0,139809.0,0.0,0.24,16.44,0.12,-2.73,24.74,14.15
13133,2022-05-06 00:00:00.000,CO,Colombia,6093645.0,0.0,5927076.0,0.0,139809.0,0.0,1.12,13.69,0.06,-9.93,24.39,19.7
13348,2022-05-05 00:00:00.000,CO,Colombia,6093645.0,978.0,5927442.0,966.0,139809.0,12.0,9.06,32.7,,-12.54,35.53,22.3
13563,2022-05-04 00:00:00.000,CO,Colombia,6092667.0,0.0,5926476.0,0.0,139797.0,0.0,0.14,29.67,0.14,-7.86,15.69,31.16
13777,2022-05-03 00:00:00.000,CO,Colombia,6092667.0,0.0,5926476.0,0.0,139797.0,0.0,0.54,23.18,,-11.51,23.91,25.19
13992,2022-05-02 00:00:00.000,CO,Colombia,6092667.0,0.0,5926476.0,0.0,139797.0,0.0,1.06,6.9,0.53,-21.39,16.33,9.35
14207,2022-05-01 00:00:00.000,CO,Colombia,6092667.0,0.0,5926476.0,200.0,139797.0,0.0,1.14,22.24,,-24.58,14.29,21.08
14422,2022-04-30 00:00:00.000,CO,Colombia,6092667.0,264.0,5926276.0,216.0,139797.0,4.0,0.28,32.83,0.16,-15.15,30.68,24.13
